date,weekday,day,month,year,bib6,bio6,bib8,bio8
12595,Monday,25,6,1934,102,102,110,109
12596,Tuesday,26,6,1934,102,102,110,109
12597,Wednesday,27,6,1934,102,102,110,109
12598,Thursday,28,6,1934,102,102,110,109
12599,Friday,29,6,1934,102,102,110,109
12600,Saturday,30,6,1934,102,102,110,109
12601,Sunday,1,7,1934,102,102,109,108
12602,Monday,2,7,1934,102,102,109,108
12603,Tuesday,3,7,1934,102,102,109,108
12604,Wednesday,4,7,1934,102,102,109,108
12605,Thursday,5,7,1934,102,102,109,108
12606,Friday,6,7,1934,102,102,109,108
12607,Saturday,7,7,1934,102,102,109,108
12608,Sunday,8,7,1934,102,102,109,108
12609,Monday,9,7,1934,102,102,109,108
12610,Tuesday,10,7,1934,102,102,109,108
12611,Wednesday,11,7,1934,102,102,109,108
12612,Thursday,12,7,1934,102,102,109,108
12613,Friday,13,7,1934,102,102,109,108
12614,Saturday,14,7,1934,102,102,109,108
12615,Sunday,15,7,1934,102,102,109,108
12616,Monday,16,7,1934,102,102,109,108
12617,Tuesday,17,7,1934,102,102,109,108
12618,Wednesday,18,7,1934,102,102,109,108
12619,Thursday,19,7,1934,102,102,109,108
12620,Friday,20,7,1934,102,103,109,108
12621,Saturday,21,7,1934,102,103,109,108
12622,Sunday,22,7,1934,102,103,109,108
12623,Monday,23,7,1934,102,103,109,108
12624,Tuesday,24,7,1934,102,103,109,108
12625,Wednesday,25,7,1934,102,103,109,108
12626,Thursday,26,7,1934,102,103,109,108
12627,Friday,27,7,1934,102,103,109,108
12628,Saturday,28,7,1934,102,103,109,108
12629,Sunday,29,7,1934,102,103,109,108
12630,Monday,30,7,1934,102,103,109,108
12631,Tuesday,31,7,1934,102,103,109,108
12632,Wednesday,1,8,1934,102,103,109,108
12633,Thursday,2,8,1934,102,103,109,108
12634,Friday,3,8,1934,102,103,109,108
12635,Saturday,4,8,1934,102,103,109,108
12636,Sunday,5,8,1934,102,103,109,108
12637,Monday,6,8,1934,102,103,109,108
12638,Tuesday,7,8,1934,102,103,109,108
12639,Wednesday,8,8,1934,102,103,109,108
12640,Thursday,9,8,1934,102,103,109,108
12641,Friday,10,8,1934,102,103,109,108
12642,Saturday,11,8,1934,102,103,109,108
12643,Sunday,12,8,1934,102,103,109,108
12644,Monday,13,8,1934,102,103,109,108
12645,Tuesday,14,8,1934,102,103,109,108
12646,Wednesday,15,8,1934,102,103,109,108
12647,Thursday,16,8,1934,102,103,109,108
12648,Friday,17,8,1934,102,103,109,108
12649,Saturday,18,8,1934,102,103,109,108
12650,Sunday,19,8,1934,102,103,109,108
12651,Monday,20,8,1934,102,103,109,108
12652,Tuesday,21,8,1934,102,103,109,109
